Serial Number,Sale Date,Vessel Name,Sales Price($US millions),Year Built, Age in Years,Dead-Weight Tons,Trailing 1-Year Average Monthly Baltic Dry Capesize Index
18,7-Apr,Arimathian,$62.00 ,1994,13,149.8,"5,752"
29,7-Oct,Tiger Lily,$90.00 ,1995,12,149.2,"8,886"
18,7-Apr,Arimathian,$62.00 ,1994,13,149.8,"5,752"
29,7-Oct,Tiger Lily,$90.00 ,1995,12,149.2,"8,886"
3,7-Jan,Spring Brave,$62.00 ,1995,12,151.1,"4,647"
32,7-Oct,Peace Glory,$57.00 ,1984,23,166.1,"8,886"
26,7-Jul,Gran Trader,$105.00 ,2001,6,172.5,"6,980"
26,7-Jul,Gran Trader,$105.00 ,2001,6,172.5,"6,980"
34,7-Nov,Gran Trader,$152.00 ,2001,6,172.6,"9,663"
34,7-Nov,Gran Trader,$152.00 ,2001,6,172.6,"9,663"
27,7-Aug,Cape Brazil,$22.00 ,1981,26,140.8,"7,441"
23,7-Jun,Anangel Dawn,$67.00 ,1994,13,149.3,"6,618"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
4,7-Jan,Martha Verity,$60.00 ,1995,12,158,"4,647"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
1,7-Jan,Lowlands Beilun,$73.00 ,1999,8,170.2,"4,647"
1,7-Jan,Lowlands Beilun,$73.00 ,1999,8,170.2,"4,647"
31,7-Oct,Marine Hunter,$45.00 ,1984,23,164.5,"8,886"
31,7-Oct,Marine Hunter,$45.00 ,1984,23,164.5,"8,886"
15,7-Apr,Formosabulk Clement,$95.00 ,2001,6,170.1,"5,752"
17,7-Apr,Formosabulk Allstart,$67.00 ,1995,12,150.4,"5,752"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
30,7-Oct,Dong-A-Helios,$47.00 ,1986,21,146.9,"8,886"
24,7-Jun,Orient Fortune,$28.00 ,1984,23,161.4,"6,618"
24,7-Jun,Orient Fortune,$28.00 ,1984,23,161.4,"6,618"
16,7-Apr,Nautical Dream,$63.50 ,1994,13,151.4,"5,752"
16,7-Apr,Nautical Dream,$63.50 ,1994,13,151.4,"5,752"
28,7-Sep,Thalassini Kyra,$133.00 ,2002,5,164.2,"8,181"
14,7-Apr,Formosabulk Brave,$95.00 ,2001,6,170.1,"5,752"
14,7-Apr,Formosabulk Brave,$95.00 ,2001,6,170.1,"5,752"
15,7-Apr,Formosabulk Clement,$95.00 ,2001,6,170.1,"5,752"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
42,8-Feb,Dias,$58.00 ,1988,20,135,"10,844"
7,7-Feb,Amazon,$45.00 ,1990,17,149.5,"4,878"
42,8-Feb,Dias,$58.00 ,1988,20,135,"10,844"
7,7-Feb,Amazon,$45.00 ,1990,17,149.5,"4,878"
44,8-Mar,Samos,$25.00 ,1982,26,137,"11,193"
2,7-Jan,CHS Moon,$45.00 ,1991,16,150.2,"4,647"
33,7-Nov,Sumihou,$106.00 ,1996,11,171.1,"9,663"
36,7-Nov,Nordstar,$38.00 ,1983,24,150.7,"9,663"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
40,8-Jan,Sinfonia,$83.70 ,1991,17,184.4,"10,526"
13,7-Mar,Ullswater,$43.00 ,1990,17,123.5,"5,245"
45,8-Mar,Cape Sun,$135.00 ,1999,9,171.7,"11,193"
13,7-Mar,Ullswater,$43.00 ,1990,17,123.5,"5,245"
45,8-Mar,Cape Sun,$135.00 ,1999,9,171.7,"11,193"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
13,7-Mar,Ullswater,$43.00 ,1990,17,123.5,"5,245"
11,7-Mar,Americana,$33.00 ,1987,20,149,"5,245"
20,7-May,Zorbas II,$86.00 ,1996,11,174.5,"6,201"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
22,7-May,Ingenious,$64.20 ,1996,11,170,"6,201"
11,7-Mar,Americana,$33.00 ,1987,20,149,"5,245"
38,7-Dec,Voutakos,$78.00 ,1987,20,188.3,"10,299"
22,7-May,Ingenious,$64.20 ,1996,11,170,"6,201"
18,7-Apr,Arimathian,$62.00 ,1994,13,149.8,"5,752"
18,7-Apr,Arimathian,$62.00 ,1994,13,149.8,"5,752"
29,7-Oct,Tiger Lily,$90.00 ,1995,12,149.2,"8,886"
8,7-Mar,Cape Kassos,$100.00 ,2004,3,170,"5,245"
29,7-Oct,Tiger Lily,$90.00 ,1995,12,149.2,"8,886"
25,7-Jul,Great Moon,$30.00 ,1984,23,146,"6,980"
18,7-Apr,Arimathian,$62.00 ,1994,13,149.8,"5,752"
34,7-Nov,Gran Trader,$152.00 ,2001,6,172.6,"9,663"
26,7-Jul,Gran Trader,$105.00 ,2001,6,172.5,"6,980"
3,7-Jan,Spring Brave,$62.00 ,1995,12,151.1,"4,647"
17,7-Apr,Formosabulk Allstart,$67.00 ,1995,12,150.4,"5,752"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
32,7-Oct,Peace Glory,$57.00 ,1984,23,166.1,"8,886"
26,7-Jul,Gran Trader,$105.00 ,2001,6,172.5,"6,980"
27,7-Aug,Cape Brazil,$22.00 ,1981,26,140.8,"7,441"
4,7-Jan,Martha Verity,$60.00 ,1995,12,158,"4,647"
23,7-Jun,Anangel Dawn,$67.00 ,1994,13,149.3,"6,618"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
1,7-Jan,Lowlands Beilun,$73.00 ,1999,8,170.2,"4,647"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
1,7-Jan,Lowlands Beilun,$73.00 ,1999,8,170.2,"4,647"
31,7-Oct,Marine Hunter,$45.00 ,1984,23,164.5,"8,886"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
42,8-Feb,Dias,$58.00 ,1988,20,135,"10,844"
7,7-Feb,Amazon,$45.00 ,1990,17,149.5,"4,878"
44,8-Mar,Samos,$25.00 ,1982,26,137,"11,193"
44,8-Mar,Samos,$25.00 ,1982,26,137,"11,193"
16,7-Apr,Nautical Dream,$63.50 ,1994,13,151.4,"5,752"
24,7-Jun,Orient Fortune,$28.00 ,1984,23,161.4,"6,618"
28,7-Sep,Thalassini Kyra,$133.00 ,2002,5,164.2,"8,181"
14,7-Apr,Formosabulk Brave,$95.00 ,2001,6,170.1,"5,752"
15,7-Apr,Formosabulk Clement,$95.00 ,2001,6,170.1,"5,752"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
15,7-Apr,Formosabulk Clement,$95.00 ,2001,6,170.1,"5,752"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
44,8-Mar,Samos,$25.00 ,1982,26,137,"11,193"
10,7-Mar,Zorbas,$70.00 ,1996,11,165.1,"5,245"
35,7-Nov,Netadola,$97.00 ,1993,14,149.5,"9,663"
33,7-Nov,Sumihou,$106.00 ,1996,11,171.1,"9,663"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
41,8-Jan,Jin Tai,$155.00 ,2004,4,173.9,"10,526"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
11,7-Mar,Americana,$33.00 ,1987,20,149,"5,245"
40,8-Jan,Sinfonia,$83.70 ,1991,17,184.4,"10,526"
38,7-Dec,Voutakos,$78.00 ,1987,20,188.3,"10,299"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
13,7-Mar,Ullswater,$43.00 ,1990,17,123.5,"5,245"
11,7-Mar,Americana,$33.00 ,1987,20,149,"5,245"
8,7-Mar,Cape Kassos,$100.00 ,2004,3,170,"5,245"
29,7-Oct,Tiger Lily,$90.00 ,1995,12,149.2,"8,886"
29,7-Oct,Tiger Lily,$90.00 ,1995,12,149.2,"8,886"
32,7-Oct,Peace Glory,$57.00 ,1984,23,166.1,"8,886"
34,7-Nov,Gran Trader,$152.00 ,2001,6,172.6,"9,663"
3,7-Jan,Spring Brave,$62.00 ,1995,12,151.1,"4,647"
26,7-Jul,Gran Trader,$105.00 ,2001,6,172.5,"6,980"
27,7-Aug,Cape Brazil,$22.00 ,1981,26,140.8,"7,441"
26,7-Jul,Gran Trader,$105.00 ,2001,6,172.5,"6,980"
26,7-Jul,Gran Trader,$105.00 ,2001,6,172.5,"6,980"
15,7-Apr,Formosabulk Clement,$95.00 ,2001,6,170.1,"5,752"
42,8-Feb,Dias,$58.00 ,1988,20,135,"10,844"
7,7-Feb,Amazon,$45.00 ,1990,17,149.5,"4,878"
42,8-Feb,Dias,$58.00 ,1988,20,135,"10,844"
42,8-Feb,Dias,$58.00 ,1988,20,135,"10,844"
7,7-Feb,Amazon,$45.00 ,1990,17,149.5,"4,878"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
4,7-Jan,Martha Verity,$60.00 ,1995,12,158,"4,647"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
47,8-May,Cape Falcon,$87.20 ,1993,15,161.5,"12,479"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
4,7-Jan,Martha Verity,$60.00 ,1995,12,158,"4,647"
30,7-Oct,Dong-A-Helios,$47.00 ,1986,21,146.9,"8,886"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
30,7-Oct,Dong-A-Helios,$47.00 ,1986,21,146.9,"8,886"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
1,7-Jan,Lowlands Beilun,$73.00 ,1999,8,170.2,"4,647"
1,7-Jan,Lowlands Beilun,$73.00 ,1999,8,170.2,"4,647"
7,7-Feb,Amazon,$45.00 ,1990,17,149.5,"4,878"
44,8-Mar,Samos,$25.00 ,1982,26,137,"11,193"
10,7-Mar,Zorbas,$70.00 ,1996,11,165.1,"5,245"
10,7-Mar,Zorbas,$70.00 ,1996,11,165.1,"5,245"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
30,7-Oct,Dong-A-Helios,$47.00 ,1986,21,146.9,"8,886"
12,7-Mar,Martha Verity,$63.00 ,1995,12,138,"5,245"
24,7-Jun,Orient Fortune,$28.00 ,1984,23,161.4,"6,618"
24,7-Jun,Orient Fortune,$28.00 ,1984,23,161.4,"6,618"
16,7-Apr,Nautical Dream,$63.50 ,1994,13,151.4,"5,752"
16,7-Apr,Nautical Dream,$63.50 ,1994,13,151.4,"5,752"
28,7-Sep,Thalassini Kyra,$133.00 ,2002,5,164.2,"8,181"
28,7-Sep,Thalassini Kyra,$133.00 ,2002,5,164.2,"8,181"
28,7-Sep,Thalassini Kyra,$133.00 ,2002,5,164.2,"8,181"
9,7-Mar,Johnny K,$65.00 ,1994,13,165.3,"5,245"
9,7-Mar,Johnny K,$65.00 ,1994,13,165.3,"5,245"
2,7-Jan,CHS Moon,$45.00 ,1991,16,150.2,"4,647"
43,8-Mar,Desimi,$83.00 ,1989,19,207.1,"11,193"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
33,7-Nov,Sumihou,$106.00 ,1996,11,171.1,"9,663"
33,7-Nov,Sumihou,$106.00 ,1996,11,171.1,"9,663"
33,7-Nov,Sumihou,$106.00 ,1996,11,171.1,"9,663"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
33,7-Nov,Sumihou,$106.00 ,1996,11,171.1,"9,663"
41,8-Jan,Jin Tai,$155.00 ,2004,4,173.9,"10,526"
33,7-Nov,Sumihou,$106.00 ,1996,11,171.1,"9,663"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
35,7-Nov,Netadola,$97.00 ,1993,14,149.5,"9,663"
21,7-May,Fertilia,$50.50 ,1997,10,172.6,"6,201"
14,7-Apr,Formosabulk Brave,$95.00 ,2001,6,170.1,"5,752"
14,7-Apr,Formosabulk Brave,$95.00 ,2001,6,170.1,"5,752"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
17,7-Apr,Formosabulk Allstart,$67.00 ,1995,12,150.4,"5,752"
20,7-May,Zorbas II,$86.00 ,1996,11,174.5,"6,201"
13,7-Mar,Ullswater,$43.00 ,1990,17,123.5,"5,245"
45,8-Mar,Cape Sun,$135.00 ,1999,9,171.7,"11,193"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
40,8-Jan,Sinfonia,$83.70 ,1991,17,184.4,"10,526"
45,8-Mar,Cape Sun,$135.00 ,1999,9,171.7,"11,193"
6,7-Feb,Pantelis SP,$83.00 ,1999,8,169.9,"4,878"
38,7-Dec,Voutakos,$78.00 ,1987,20,188.3,"10,299"
38,7-Dec,Voutakos,$78.00 ,1987,20,188.3,"10,299"
13,7-Mar,Ullswater,$43.00 ,1990,17,123.5,"5,245"
20,7-May,Zorbas II,$86.00 ,1996,11,174.5,"6,201"
18,7-Apr,Arimathian,$62.00 ,1994,13,149.8,"5,752"
8,7-Mar,Cape Kassos,$100.00 ,2004,3,170,"5,245"
3,7-Jan,Spring Brave,$62.00 ,1995,12,151.1,"4,647"
32,7-Oct,Peace Glory,$57.00 ,1984,23,166.1,"8,886"
27,7-Aug,Cape Brazil,$22.00 ,1981,26,140.8,"7,441"
27,7-Aug,Cape Brazil,$22.00 ,1981,26,140.8,"7,441"
27,7-Aug,Cape Brazil,$22.00 ,1981,26,140.8,"7,441"
4,7-Jan,Martha Verity,$60.00 ,1995,12,158,"4,647"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
46,8-Apr,Nightflight,$158.00 ,2004,4,170,"11,614"
48,8-May,Castle Peak,$82.00 ,1990,18,145.4,"12,479"
30,7-Oct,Dong-A-Helios,$47.00 ,1986,21,146.9,"8,886"
31,7-Oct,Marine Hunter,$45.00 ,1984,23,164.5,"8,886"
31,7-Oct,Marine Hunter,$45.00 ,1984,23,164.5,"8,886"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
12,7-Mar,Martha Verity,$63.00 ,1995,12,158,"5,245"
24,7-Jun,Orient Fortune,$28.00 ,1984,23,161.4,"6,618"
16,7-Apr,Nautical Dream,$63.50 ,1994,13,151.4,"5,752"
24,7-Jun,Orient Fortune,$28.00 ,1984,23,161.4,"6,618"
28,7-Sep,Thalassini Kyra,$133.00 ,2002,5,164.2,"8,181"
28,7-Sep,Thalassini Kyra,$133.00 ,2002,5,164.2,"8,181"
14,7-Apr,Formosabulk Brave,$95.00 ,2001,6,170.1,"5,752"
14,7-Apr,Formosabulk Brave,$95.00 ,2001,6,170.1,"5,752"
17,7-Apr,Formosabulk Allstart,$67.00 ,1995,12,150.4,"5,752"
37,7-Nov,Captain Vangelis L,$87.50 ,1992,15,148.2,"9,663"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
42,8-Feb,Dias,$58.00 ,1988,20,135,"10,844"
7,7-Feb,Amazon,$45.00 ,1990,17,149.5,"4,878"
9,7-Mar,Johnny K,$65.00 ,1994,13,165.3,"5,245"
43,8-Mar,Desimi,$83.00 ,1989,19,207.1,"11,193"
43,8-Mar,Desimi,$83.00 ,1989,19,207.1,"11,193"
43,8-Mar,Desimi,$83.00 ,1989,19,207.1,"11,193"
9,7-Mar,Johnny K,$65.00 ,1994,13,165.3,"5,245"
17,7-Apr,Formosabulk Allstart,$67.00 ,1995,12,150.4,"5,752"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
19,7-Apr,Boss,$31.00 ,1985,22,139.8,"5,752"
10,7-Mar,Zorbas,$70.00 ,1996,11,165.1,"5,245"
44,8-Mar,Samos,$25.00 ,1982,26,137,"11,193"
